,Genre,Title,Rating,UPC Code,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
0,Poetry,A Light in the Attic,Three,a897fe39b1053632,Books,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0
1,Historical Fiction,Tipping the Velvet,One,90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0
2,Fiction,Soumission,One,6957f44c3847a760,Books,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0
3,Mystery,Sharp Objects,Four,e00eb4fd7b871a48,Books,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0
4,History,Sapiens: A Brief History of Humankind,Five,4165285e1663650f,Books,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0
5,Young Adult,The Requiem Red,One,f77dbf2323deb740,Books,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0
6,Business,The Dirty Little Secrets of Getting Your Dream Job,Four,2597b5a345f45e1b,Books,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0
7,Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0
8,Default,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0
9,Poetry,The Black Maria,One,1dfe412b8ac00530,Books,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0
10,Default,"Starving Hearts (Triangular Trade Trilogy, #1)",Two,0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0
11,Poetry,Shakespeare's Sonnets,Four,30a7f60cd76ca58c,Books,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0
12,Young Adult,Set Me Free,Five,ce6396b0f23f6ecc,Books,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0
13,Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0
14,Music,Rip it Up and Start Again,Five,a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0
